info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw
info => Loading presets
info => Copying static files: C:\Users\18053\Documents\code\taskbox\public at C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\18053\Documents\code\taskbox\storybook-init-framework-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1831/1837 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1832/1837 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1833/1837 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1833/1838 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1833/1839 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1833/1840 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1833/1841 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1833/1842 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1833/1843 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1833/1844 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1833/1845 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1833/1846 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1833/1847 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1833/1848 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1833/1849 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1833/1850 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1833/1851 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1833/1852 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1833/1853 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1833/1854 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1833/1855 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1833/1856 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1833/1857 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1834/1857 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1835/1857 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1836/1857 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1836/1858 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1836/1859 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1836/1860 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1836/1861 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1837/1861 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1837/1862 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1837/1863 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1838/1863 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1839/1863 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1840/1863 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1841/1863 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1842/1863 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1842/1864 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1842/1865 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1843/1865 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1844/1865 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1845/1865 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1846/1865 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1847/1865 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1848/1865 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1849/1865 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1850/1865 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1851/1865 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1852/1865 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1853/1865 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1854/1865 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1855/1865 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1856/1865 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1857/1865 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1858/1865 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1859/1865 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1860/1865 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1861/1865 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1862/1865 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1862/1866 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1862/1867 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1862/1868 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1863/1868 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1864/1868 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1865/1868 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1865/1869 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1865/1870 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1865/1871 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1865/1872 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1865/1873 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1866/1873 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1867/1873 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1868/1873 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1869/1873 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1870/1873 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1871/1873 modules 2 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1872/1873 modules 1 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 70% building 1873/1873 modules 0 active 
<s> [webpack.Progress] 69% building 1873/1874 modules 1 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1873/1875 modules 2 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1873/1876 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1873/1877 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1873/1878 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 1873/1879 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1873/1880 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1873/1881 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1873/1882 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1873/1883 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1873/1884 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1873/1885 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1873/1886 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1873/1887 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1873/1888 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 1873/1889 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1873/1890 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1873/1891 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1873/1892 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1874/1892 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1875/1892 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1876/1892 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1877/1892 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1878/1892 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1879/1892 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1880/1892 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1881/1892 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1882/1892 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1883/1892 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1884/1892 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1885/1892 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1886/1892 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1887/1892 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1887/1893 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1887/1894 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
